replicate,line,genotype,temp,femur,tibia,tarsus,SCT
1,line-12,Dll,25,0.5561301,0.4982788,0.2044375,10
1,line-12,Dll,25,0.5556189,0.4896499,0.2032176,11
1,line-12,Dll,25,0.568698,0.5087428,0.2025173,13
1,line-12,Dll,25,0.557406,0.5024198,0.2004606,11
1,line-12,Dll,25,0.4943665,0.4955387,0.1985616,11
1,line-12,Dll,25,0.5582762,0.5162969,0.1898434,9
1,line-12,Dll,25,0.5695094,0.5004364,0.1865087,10
1,line-12,Dll,25,0.5665705,0.5225199,0.1852986,11
1,line-12,Dll,25,0.5524561,0.5312835,0.1849789,11
1,line-12,Dll,25,0.5604352,0.483714,0.1842092,11
1,line-12,Dll,25,0.5693639,0.5204083,0.1834363,13
1,line-12,Dll,25,0.5524561,0.5207722,0.1832425,11
1,line-13,Dll,25,0.5566408,0.4825376,0.2245308,14
1,line-13,Dll,25,0.5703196,0.5060827,0.2232617,16
1,line-13,Dll,25,0.5849545,0.4953236,0.2228902,14
1,line-13,Dll,25,0.561132,0.4992283,0.2203257,12
1,line-13,Dll,25,0.5626491,0.5048882,0.217894,
1,line-13,Dll,25,0.5832315,0.5261104,0.2168046,20
1,line-13,Dll,25,0.5545097,0.4823659,0.215435,12
1,line-13,Dll,25,0.5783389,0.478472,0.2136691,14
1,line-13,Dll,25,0.545555,0.463617,0.2046112,13
1,line-13,Dll,25,0.5402337,0.4829546,0.2004016,13
1,line-13,Dll,25,0.5919964,0.4927353,0.1976053,15
1,line-13,Dll,25,0.5306145,0.4872502,0.194708,12
1,line-13,Dll,25,0.5601394,0.4854731,0.1915199,11
1,line-13,Dll,25,0.568927,0.5120831,0.1907766,12
1,line-13,Dll,25,0.5696757,0.4797817,0.1903417,13
1,line-13,Dll,25,0.5695302,0.5075078,0.1859365,13
1,line-13,Dll,25,0.5713567,0.4841299,0.1810324,
1,line-15,Dll,25,0.5521346,0.5234255,0.2305666,12
1,line-15,Dll,25,0.590334,0.5188589,0.2243198,13
1,line-15,Dll,25,0.572247,0.5027967,0.2128363,12
1,line-15,Dll,25,0.5775194,0.5316399,0.2105431,13
1,line-15,Dll,25,0.5803825,0.5322854,0.2101491,14
1,line-15,Dll,25,0.5592933,0.5214311,0.209472,15
1,line-15,Dll,25,0.5622913,0.5154707,0.2069128,12
1,line-15,Dll,25,0.6115532,0.5334408,0.2028094,14
1,line-15,Dll,25,0.5676978,0.5353019,0.2009915,14
1,line-15,Dll,25,0.5803825,0.5027261,0.2004606,12
1,line-15,Dll,25,0.575301,0.517282,0.2004606,14
1,line-15,Dll,25,0.5876806,0.5217943,0.1976053,15
1,line-15,Dll,25,0.5613851,0.5269873,0.1970653,13
1,line-15,Dll,25,0.5815441,0.5267176,0.1942819,13
1,line-15,Dll,25,0.5527989,0.4867153,0.1942819,12
1,line-15,Dll,25,0.588486,0.5296988,0.1895313,12
1,line-15,Dll,25,0.5996271,0.5509969,0.1872057,10
1,line-15,Dll,25,0.5771298,0.5277955,0.1834363,12
1,line-15,Dll,25,0.5566408,0.5012402,0.1834363,
1,line-16,Dll,25,0.6009289,0.4930235,0.2343863,
1,line-16,Dll,25,0.5924162,0.5210677,0.2160935,16
1,line-16,Dll,25,0.5804437,0.4982788,0.2099236,13
1,line-16,Dll,25,0.5504164,0.4829546,0.2018732,10
1,line-16,Dll,25,0.5578307,0.4835426,0.195618,11
1,line-16,Dll,25,0.5745391,0.5210222,0.1942819,14
1,line-16,Dll,25,0.5655037,0.514367,0.1937937,9
1,line-16,Dll,25,0.5550432,0.4720947,0.1925065,15
1,line-16,Dll,25,0.5596319,0.486545,0.1908387,9
1,line-16,Dll,25,0.5578307,0.4792632,0.1895313,17
1,line-16,Dll,25,0.5557893,0.4726211,0.1889683,15
1,line-16,Dll,25,0.5695094,0.5125222,0.1852986,12
1,line-17,Dll,25,0.5476345,0.4886575,0.2032176,14
1,line-17,Dll,25,0.5542534,0.5093708,0.1946472,12
1,line-17,Dll,25,0.544186,0.4876388,0.1913343,14
1,line-17,Dll,25,0.5566408,0.5102765,0.1878371,14
1,line-17,Dll,25,0.5509324,0.4772827,0.1757897,10
1,line-17,Dll,25,0.5383676,0.4646374,0.1754526,11
1,line-17,Dll,25,0.5971935,0.5294976,0.1747087,13
1,line-17,Dll,25,0.5093708,0.4740469,0.1719766,16
1,line-17,Dll,25,0.5320184,0.4921582,0.1709408,11
1,line-17,Dll,25,0.5394441,0.5040667,0.1606577,11
1,line-18,Dll,25,0.5471803,0.4648412,0.2093023,11
1,line-18,Dll,25,0.575877,0.485278,0.2078833,11
1,line-18,Dll,25,0.5417438,0.4888029,0.1988,13
1,line-18,Dll,25,0.5606253,0.4851071,0.1937937,13
1,line-18,Dll,25,0.5709213,0.4985876,0.1937326,14
1,line-18,Dll,25,0.5696757,0.4576538,0.1917053,13
1,line-18,Dll,25,0.5644979,0.5087428,0.189781,10
1,line-18,Dll,25,0.5545097,0.5096728,0.1889683,10
1,line-18,Dll,25,0.5034792,0.4897708,0.187774,11
1,line-18,Dll,25,0.5541466,0.5171905,0.1852986,12
1,line-18,Dll,25,0.5726814,0.4786946,0.1822058,11
1,line-18,Dll,25,0.5358325,0.4819484,0.1818155,11
1,line-18,Dll,25,0.5160216,0.4592034,0.1816852,11
1,line-18,Dll,25,0.5548299,0.492062,0.175857,11
1,line-18,Dll,25,0.5512547,0.4801517,0.1740978,13
1,line-18,Dll,25,0.5919964,0.5010039,0.1699684,12
1,line-18,Dll,25,0.5484122,0.4454881,0.1697593,10
1,line-18,Dll,25,0.5659223,0.4874931,0.1660929,11
1,line-18,Dll,25,0.5571298,0.5109489,0.1605102,12
1,line-18,Dll,25,0.5583398,0.4970416,0.1572311,11
1,line-18,Dll,25,0.5695718,0.4917009,0.1524132,10
1,line-19,Dll,25,0.5595261,0.4935036,0.2051313,12
1,line-19,Dll,25,0.557066,0.4935036,0.187774,11
1,line-19,Dll,25,0.5447514,0.4647648,0.1795218,13
1,line-19,Dll,25,0.5417001,0.4847898,0.1744375,12
2,line-2,Dll,25,0.5529595,0.5187106,0.20831,14
1,line-2,Dll,25,0.5454465,0.4955387,0.2028094,13
1,line-2,Dll,25,,0.489045,0.2025757,12
2,line-2,Dll,25,0.563217,0.5088184,0.2021809,13
1,line-2,Dll,25,0.5725573,0.4832977,0.196162,11
1,line-2,Dll,25,0.5578307,0.4880999,0.19586,16
1,line-2,Dll,25,0.594272,0.4714422,0.195739,10
2,line-2,Dll,25,0.5451534,0.4624664,0.1927063,16
2,line-2,Dll,25,0.5655927,0.5106592,0.1923988,16
1,line-2,Dll,25,0.5315063,0.4732219,0.1892813,13
1,line-2,Dll,25,0.5578307,0.492062,0.1879631,11
1,line-2,Dll,25,0.547829,0.504982,0.1859365,12
1,line-2,Dll,25,0.5507389,0.4866423,0.1849789,14
1,line-2,Dll,25,0.5362963,0.4881727,0.1849789,12
2,line-2,Dll,25,0.5558373,0.5259303,0.1844821,14
2,line-2,Dll,25,0.5753679,0.5144418,0.1762102,10
1,line-2,Dll,25,0.5645608,0.4507722,0.1755201,12
1,line-2,Dll,25,0.5296988,0.4905438,0.1725951,11
1,line-2,Dll,25,0.565001,0.4817764,0.1709408,12
1,line-2,Dll,25,0.5500721,0.5062932,0.1703163,12
1,line-2,Dll,25,0.5450556,0.5016652,0.1657361,12
1,line-20,Dll,25,0.5751364,0.4819484,0.2006377,12
1,line-20,Dll,25,0.5376854,0.476836,0.2006377,11
1,line-20,Dll,25,0.5476345,0.5047709,0.1985616,12
1,line-20,Dll,25,0.5109257,0.5058019,0.1946472,13
1,line-20,Dll,25,0.5426609,0.4874931,0.1928137,12
1,line-20,Dll,25,0.4913637,0.486618,0.1895313,11
1,line-20,Dll,25,0.5247584,0.4527901,0.1865087,13
1,line-20,Dll,25,0.571025,0.5360755,0.1863181,11
1,line-20,Dll,25,0.5553631,0.5142979,0.1849789,15
1,line-20,Dll,25,0.5267401,0.4600535,0.1826601,12
1,line-20,Dll,25,0.5507389,0.4858875,0.1824006,12
1,line-20,Dll,25,0.5488438,0.4978271,0.1801144,11
1,line-20,Dll,25,0.5247584,0.4354891,0.1795218,11
1,line-20,Dll,25,0.5649801,0.5127993,0.1771316,12
1,line-20,Dll,25,0.478472,0.5136068,0.1725951,12
1,line-20,Dll,25,0.5452076,0.4875174,0.1720454,11
1,line-20,Dll,25,0.4983976,0.4461255,0.1619788,12
1,line-21,Dll,25,0.5571298,0.4858875,0.2101491,12
1,line-21,Dll,25,0.5875396,0.5100212,0.2006377,9
1,line-21,Dll,25,0.5736523,0.512707,0.2000468,10
1,line-21,Dll,25,0.5591662,0.4592034,0.1995727,11
1,line-21,Dll,25,0.5878619,0.4895532,0.1946472,11
1,line-21,Dll,25,0.5548299,0.4993943,0.1937937,11
1,line-21,Dll,25,0.5912959,0.4946538,0.1937326,13
1,line-21,Dll,25,0.5575971,0.5166637,0.1928137,11
1,line-21,Dll,25,0.5665705,0.512707,0.1926909,10
1,line-21,Dll,25,0.5646656,0.5080441,0.1900304,12
1,line-21,Dll,25,0.5712323,0.4724206,0.1898434,12
1,line-21,Dll,25,0.5617225,0.4989437,0.1889683,11
1,line-21,Dll,25,0.546769,0.4983976,0.1872689,10
1,line-21,Dll,25,0.5596319,0.4918695,0.1872057,11
1,line-21,Dll,25,0.5742299,0.4963742,0.1869525,10
1,line-21,Dll,25,0.4924709,0.4921582,0.1849789,11
1,line-21,Dll,25,0.5691975,0.5205676,0.1846585,13
1,line-21,Dll,25,0.6018739,0.521045,0.1839519,12
1,line-21,Dll,25,0.5450991,0.5158151,0.1800487,10
1,line-21,Dll,25,0.579811,0.5058019,0.1763277,10
1,line-22,Dll,25,0.5524775,0.4803736,0.2195721,10
1,line-22,Dll,25,0.5748893,0.4583518,0.2181113,11
1,line-22,Dll,25,0.5695718,0.489045,0.2089626,15
1,line-22,Dll,25,0.5695094,0.4724206,0.196162,13
1,line-22,Dll,25,0.5602028,0.5075778,0.1919521,12
1,line-22,Dll,25,0.5802397,0.5053804,0.1895313,12
1,line-22,Dll,25,0.565001,0.4853024,0.1880261,13
1,line-22,Dll,25,0.5464441,0.5074378,0.1879631,13
1,line-22,Dll,25,0.5659223,0.489045,0.1878371,12
1,line-22,Dll,25,0.5726814,0.4940791,0.1872057,
1,line-22,Dll,25,0.5680106,0.4940791,0.1863181,13
1,line-22,Dll,25,0.557767,0.507811,0.1863181,13
1,line-22,Dll,25,0.5493829,0.484081,0.1831779,14
1,line-22,Dll,25,0.5371566,0.4913637,0.1757897,12
1,line-22,Dll,25,0.5356336,0.494582,0.1752501,13
1,line-23,Dll,25,0.5305029,0.5012402,0.2203257,11
1,line-23,Dll,25,0.5488654,0.4982788,0.1985616,13
1,line-23,Dll,25,0.5347708,0.4687725,0.1971854,13
1,line-23,Dll,25,0.6020116,0.5294976,0.1937937,10
1,line-23,Dll,25,0.5403432,0.4762148,0.1917053,14
1,line-23,Dll,25,0.547375,0.4874931,0.1865087,14
1,line-23,Dll,25,0.5300787,0.46657,0.1784635,9
1,line-23,Dll,25,0.5401679,0.4772827,0.1757897,12
1,line-26,Dll,25,0.5841038,0.5035027,0.2501235,11
1,line-26,Dll,25,0.5585942,0.5061763,0.2280365,12
1,line-26,Dll,25,0.5811979,0.501311,0.2207015,13
1,line-26,Dll,25,0.574003,0.5270098,0.2204868,8
1,line-26,Dll,25,0.5601817,0.4633104,0.214333,11
1,line-26,Dll,25,0.5621438,0.5049585,0.2124465,12
1,line-26,Dll,25,0.5678438,0.5049585,0.2121677,11
1,line-26,Dll,25,0.5338845,0.4847165,0.2100928,13
1,line-26,Dll,25,0.5062932,0.476836,0.2030428,11
1,line-26,Dll,25,0.5741474,0.52557,0.2014622,12
1,line-26,Dll,25,0.5484122,0.4914842,0.2000468,13
1,line-26,Dll,25,0.5746421,0.5027261,0.1939159,9
1,line-26,Dll,25,0.5564706,0.5080441,0.1937326,12
1,line-26,Dll,25,0.574003,0.5100212,0.1912105,12
1,line-26,Dll,25,0.5578307,0.500933,0.1907766,10
1,line-26,Dll,25,0.5339732,0.4750199,0.1624167,11
1,line-26,Dll,25,0.490978,0.4533912,0.1591025,13
1,line-27,Dll,25,0.593275,0.5444253,0.221932,14
1,line-27,Dll,25,0.5742299,0.5540825,0.2206479,12
1,line-27,Dll,25,0.5941126,0.5344829,0.2187076,16
1,line-27,Dll,25,0.5912158,0.5312835,0.2168046,14
1,line-27,Dll,25,0.5784412,0.4993469,0.2112729,13
1,line-27,Dll,25,0.5832315,0.4819238,0.2101491,14
1,line-27,Dll,25,0.5984017,0.5294976,0.209472,12
1,line-27,Dll,25,0.6053653,0.5400583,0.2078833,10
1,line-27,Dll,25,0.5633221,0.5146431,0.2078833,13
1,line-27,Dll,25,0.580056,0.5286249,0.2070272,12
1,line-27,Dll,25,0.588486,0.5265603,0.2046112,12
1,line-27,Dll,25,0.5938534,0.5353904,0.2042637,11
1,line-27,Dll,25,0.6115338,0.4915805,0.2028094,12
1,line-27,Dll,25,0.5599491,0.5383676,0.2024003,11
1,line-27,Dll,25,0.5945907,0.5548299,0.2016384,12
1,line-27,Dll,25,0.5668212,0.5006493,0.2016384,12
1,line-27,Dll,25,0.5764318,0.5453596,0.1981438,12
1,line-27,Dll,25,0.5747245,0.533352,0.1976053,13
1,line-27,Dll,25,0.5723298,0.4901333,0.1968248,14
1,line-27,Dll,25,0.5849545,0.5360755,0.1893438,13
2,line-3,Dll,25,0.5768271,0.5247584,0.2423582,15
2,line-3,Dll,25,0.5893705,0.5373825,0.2356081,15
2,line-3,Dll,25,0.5827898,0.5232558,0.2348405,17
2,line-3,Dll,25,0.5712012,0.5110937,0.2328659,16
2,line-3,Dll,25,0.5960475,0.5257783,0.2325734,15
2,line-3,Dll,25,0.5651582,0.5299279,0.2325225,15
2,line-3,Dll,25,0.5588962,0.5623807,0.2295373,14
2,line-3,Dll,25,0.5933149,0.5158208,0.2264866,15
2,line-3,Dll,25,0.5745494,0.5294138,0.225281,16
2,line-3,Dll,25,0.6085693,0.5529595,0.2198415,15
2,line-3,Dll,25,0.5955258,,0.2193158,17
2,line-3,Dll,25,0.5945907,0.5518021,0.2172001,14
2,line-3,Dll,25,0.5880079,0.5283896,0.2154899,12
2,line-3,Dll,25,0.537845,0.4939832,0.2128085,16
2,line-3,Dll,25,0.5899378,0.5412846,0.2112729,15
2,line-3,Dll,25,0.5439303,0.4963742,0.2112449,16
2,line-3,Dll,25,0.5815441,0.5268356,0.2063542,14
2,line-3,Dll,25,0.604176,0.552574,0.204669,14
2,line-3,Dll,25,0.5730172,0.5420715,0.2037413,16
2,line-3,Dll,25,0.5937986,0.5365226,0.2019611,15
2,line-3,Dll,25,0.5857737,0.5219871,0.1956483,14
1,line-4,Dll,25,0.6012047,0.4923507,0.2238443,12
1,line-4,Dll,25,0.5811979,0.490978,0.2096415,13
2,line-4,Dll,25,0.5711753,0.5217546,0.2056645,12
1,line-4,Dll,25,0.5685939,0.5109489,0.204669,12
2,line-4,Dll,25,0.5745236,0.4968093,0.2037413,10
1,line-4,Dll,25,0.565001,0.5124298,0.2032759,9
1,line-4,Dll,25,0.590735,0.5208859,0.2006377,11
2,line-4,Dll,25,0.5240359,0.5348483,0.1998839,11
2,line-4,Dll,25,0.5761082,0.5176596,0.1997506,10
2,line-4,Dll,25,0.5781188,0.5289887,0.1985616,11
1,line-4,Dll,25,0.553826,0.484863,0.1985616,11
2,line-4,Dll,25,0.5491943,0.5171046,0.198502,11
2,line-4,Dll,25,0.5762675,0.5408087,0.1982185,12
1,line-4,Dll,25,0.5386534,0.4857657,0.1970653,10
1,line-4,Dll,25,0.5166408,0.5097425,0.196162,13
2,line-4,Dll,25,0.5751672,0.5138834,0.1923988,13
1,line-4,Dll,25,0.5680106,0.4986588,0.191767,12
2,line-4,Dll,25,0.5908402,0.5524829,0.1905437,11
1,line-4,Dll,25,0.5495337,0.4878088,0.1898434,12
1,line-4,Dll,25,0.5527775,0.5030086,0.189781,10
1,line-4,Dll,25,0.5382136,0.4740469,0.1895313,11
1,line-4,Dll,25,0.5374211,0.5015944,0.1878371,11
1,line-4,Dll,25,0.5484122,0.4878088,0.187774,11
2,line-4,Dll,25,0.5749511,0.5425845,0.1862705,14
2,line-4,Dll,25,0.5720298,0.5191669,0.1858091,10
1,line-4,Dll,25,0.5199531,0.5102765,0.1829192,11
1,line-4,Dll,25,0.520704,0.4835426,0.1789273,12
1,line-4,Dll,25,0.5069476,0.5035732,0.1786624,11
1,line-4,Dll,25,0.5323743,0.4772827,0.1784635,13
1,line-4,Dll,25,0.5236742,0.4783977,0.1754526,12
1,line-4,Dll,25,0.5142979,0.4833467,0.1660929,11
2,line-4,Dll,25,0.5215503,0.4916167,0.1633073,11
1,line-6,Dll,25,0.6085839,0.5136068,0.2353944,13
1,line-6,Dll,25,0.5771298,0.5347044,0.2128363,15
1,line-6,Dll,25,0.5787277,0.5061763,0.205362,15
1,line-6,Dll,25,0.558679,0.5034792,0.2037994,15
1,line-6,Dll,25,0.205362,,,12
2,line-7,Dll,25,0.5736523,0.518311,0.226212,14
1,line-7,Dll,25,0.5606253,0.4868369,0.2194642,14
2,line-7,Dll,25,0.5816765,0.513382,0.2172001,11
1,line-7,Dll,25,0.5550219,0.4928074,0.2170229,
2,line-7,Dll,25,0.5656136,0.497839,0.2156821,13
1,line-7,Dll,25,0.5691767,0.5136299,0.215435,13
2,line-7,Dll,25,0.5845546,0.5348483,0.214029,11
1,line-7,Dll,25,0.5933747,0.5193835,0.2134473,10
2,line-7,Dll,25,0.5944562,0.5061763,0.2132808,13
2,line-7,Dll,25,0.5747503,0.5281823,0.2124605,12
1,line-7,Dll,25,0.576514,0.5095334,0.2106556,14
2,line-7,Dll,25,0.570195,0.4993232,0.2105572,15
2,line-7,Dll,25,0.5848179,0.5203059,0.2093023,12
2,line-7,Dll,25,0.5715898,0.5134339,0.2070272,12
2,line-7,Dll,25,0.5775194,0.497,0.2068127,12
1,line-7,Dll,25,0.5625439,0.5263579,0.206225,16
2,line-7,Dll,25,0.5713567,0.4959686,0.205362,13
2,line-7,Dll,25,0.5750798,0.4903567,0.205088,15
1,line-7,Dll,25,0.5220438,0.4989437,0.204669,11
2,line-7,Dll,25,0.5642933,0.510143,0.2028094,11
1,line-7,Dll,25,0.4941749,0.5177853,0.2025757,15
1,line-7,Dll,25,0.5769451,0.4991572,0.2025173,12
2,line-7,Dll,25,0.5620649,0.5119675,0.2019611,12
1,line-7,Dll,25,0.5208859,0.5263579,0.2006377,14
1,line-7,Dll,25,0.5987182,0.5464441,0.2004016,11
2,line-7,Dll,25,0.5622334,0.528468,0.1985616,13
2,line-7,Dll,25,0.5576661,0.5059189,0.1984572,14
1,line-7,Dll,25,0.5606465,0.5181511,0.1970653,11
2,line-7,Dll,25,0.5695094,0.5337847,0.1969601,13
1,line-7,Dll,25,0.5376854,0.4724206,0.196162,14
1,line-7,Dll,25,0.5405623,0.4853024,0.195618,12
2,line-7,Dll,25,0.5592933,0.5305029,0.1946016,12
2,line-7,Dll,25,0.5830488,0.5336682,0.1915353,13
2,line-7,Dll,25,0.5802244,0.5471424,0.1915353,14
1,line-7,Dll,25,0.5974314,0.515838,0.1912105,11
1,line-7,Dll,25,0.5318403,0.4736221,0.1907766,14
1,line-7,Dll,25,0.5963007,0.4964458,0.1895313,
1,line-7,Dll,25,0.5685939,0.5096728,0.1863181,12
2,line-7,Dll,25,0.5680992,0.5134973,0.1840967,12
1,line-7,Dll,25,0.5459889,0.4953236,0.1816852,11
1,line-7,Dll,25,0.5906548,0.4899642,0.1801144,12
1,line-7,Dll,25,0.5732393,0.5370023,0.1665912,13
1,line-8,Dll,25,0.604367,0.5478722,0.2238972,10
2,line-8,Dll,25,0.5408306,0.4989733,0.22046,9
1,line-8,Dll,25,0.571025,0.4967319,0.2185451,9
2,line-8,Dll,25,0.5805508,0.5060008,0.2181927,11
2,line-8,Dll,25,0.5571829,0.4910323,0.2155723,13
2,line-8,Dll,25,0.5604035,0.4928194,0.2119024,9
2,line-8,Dll,25,0.5758153,0.4737221,0.2109084,10
2,line-8,Dll,25,0.5617225,0.5096322,0.2101491,10
1,line-8,Dll,25,0.5736316,0.4809893,0.2093023,15
2,line-8,Dll,25,,0.5048882,0.2092174,11
2,line-8,Dll,25,0.5547498,0.4882272,0.20831,12
1,line-8,Dll,25,0.5541466,0.5214992,0.2071987,9
1,line-8,Dll,25,0.5863091,0.4874931,0.2067411,10
2,line-8,Dll,25,0.5387248,0.4684188,0.2034796,11
1,line-8,Dll,25,0.5789118,0.515838,0.2004606,10
1,line-8,Dll,25,0.5621649,0.4897708,0.2000468,13
2,line-8,Dll,25,0.53389,0.5232049,0.1998395,12
2,line-8,Dll,25,0.5701743,0.4948991,0.1995282,12
2,line-8,Dll,25,0.516165,0.4891056,0.199365,9
1,line-8,Dll,25,0.5837997,0.4955387,0.198502,12
2,line-8,Dll,25,0.5699562,0.4813646,0.1971404,11
2,line-8,Dll,25,0.5185851,0.5142749,0.1969751,14
1,line-8,Dll,25,0.5659223,0.4803736,0.195739,11
2,line-8,Dll,25,0.5685992,0.4890511,0.1942362,9
2,line-8,Dll,25,0.5538527,0.5171905,0.1939464,10
1,line-8,Dll,25,0.5187677,0.4679636,0.1925065,14
1,line-8,Dll,25,0.5617225,0.4833222,0.1903417,11
1,line-8,Dll,25,0.5761853,0.4768112,0.1893438,12
2,line-8,Dll,25,0.5730172,0.5057668,0.1892969,10
2,line-8,Dll,25,0.5653571,0.4959208,0.1882935,10
1,line-8,Dll,25,0.5759592,0.469025,0.1784635,11
1,line-9,Dll,25,0.611224,0.5067607,0.2580911,14
1,line-9,Dll,25,0.5622913,0.5489301,0.2530414,15
1,line-9,Dll,25,0.5787277,0.5261104,0.2462595,15
1,line-9,Dll,25,0.5929556,0.5336183,0.2440863,16
1,line-9,Dll,25,0.614007,0.5102765,0.2419916,12
1,line-9,Dll,25,0.5997061,0.5368259,0.239236,14
1,line-9,Dll,25,0.6041123,0.5137451,0.2374476,15
1,line-9,Dll,25,0.5555123,0.4995128,0.2343863,16
1,line-9,Dll,25,0.609381,0.5202946,0.2313356,16
1,line-9,Dll,25,0.5700912,0.5335074,0.2263689,13
1,line-9,Dll,25,0.5693431,0.5158151,0.2233147,12
1,line-9,Dll,25,0.5993506,0.5252319,0.2200568,15
1,line-9,Dll,25,0.5718538,0.4898192,0.213946,13
1,line-9,Dll,25,0.5584882,0.5146431,0.213946,12
1,line-9,Dll,25,0.597134,0.496565,0.2078833,10
1,line-9,Dll,25,0.5723298,0.4968749,0.2053044,16
1,line-OreR,Dll,25,0.5489301,0.4386315,0.231182,12
1,line-OreR,Dll,25,0.5369582,0.4829546,0.214333,9
1,line-OreR,Dll,25,0.5776219,0.4969464,0.2043796,11
1,line-OreR,Dll,25,0.5920164,0.514367,0.1995727,11
1,line-OreR,Dll,25,0.5649801,0.5134454,0.198084,9
1,line-OreR,Dll,25,0.5649801,0.5196798,0.1937326,11
1,line-OreR,Dll,25,0.5483259,0.5257727,0.1925065,11
1,line-OreR,Dll,25,0.5856625,0.4582743,0.1915199,11
1,line-OreR,Dll,25,0.5933149,0.5154707,0.1900304,10
1,line-OreR,Dll,25,0.5820122,0.4810632,0.1900304,10
1,line-OreR,Dll,25,0.5395977,0.5046771,0.1889683,9
1,line-OreR,Dll,25,0.5644979,0.4715175,0.1854902,11
1,line-w,Dll,25,0.576514,0.5006493,,13
1,line-w,Dll,25,0.5547659,0.5072278,0.2176222,13
1,line-w,Dll,25,0.5946305,0.4748953,0.2168046,13
1,line-w,Dll,25,0.5598011,0.4959686,0.213946,13
1,line-w,Dll,25,0.5661733,0.5165491,0.2053044,12
1,line-w,Dll,25,0.5671971,0.4632082,0.1996913,11
1,line-w,Dll,25,0.5464441,0.5300787,0.196162,10
1,line-w,Dll,25,0.5668212,0.5210222,0.1928137,10
1,line-w,Dll,25,0.5561301,0.5003654,0.1842092,13
2,line-1,wt,25,0.5821546,0.5136068,0.2191943,13
1,line-1,wt,25,0.5385874,0.4804475,0.2112729,12
1,line-1,wt,25,0.5596319,0.5075778,0.2106556,11
2,line-1,wt,25,0.5403432,0.5027967,0.2100928,12
1,line-1,wt,25,0.593275,0.4739969,0.2090193,12
2,line-1,wt,25,0.5810349,0.4800777,0.2078833,10
2,line-1,wt,25,0.5378835,0.4775059,0.2074842,10
1,line-1,wt,25,0.5693639,0.4611331,0.2064545,12
1,line-1,wt,25,0.5378835,0.5097425,0.205362,12
1,line-1,wt,25,0.5560662,0.5023491,0.2053044,12
1,line-1,wt,25,0.5842659,0.488294,0.2032759,11
2,line-1,wt,25,0.5366274,0.4639489,0.2024003,11
1,line-1,wt,25,0.5970349,0.4832977,0.2000468,11
2,line-1,wt,25,0.5278179,0.483714,0.2000468,10
1,line-1,wt,25,0.5794638,0.4717184,0.1985616,11
2,line-1,wt,25,0.5327523,0.4831262,0.1964033,11
1,line-1,wt,25,0.565001,0.4735221,0.1954364,11
1,line-1,wt,25,,0.5031969,0.1951939,12
